Al,Co,Cr,Cu,Fe,Ni,V,Mo,Mn,Sn,W,Zr,Ti,Ta,Nb,T(K),E
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,883,9.25354
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,878,9.30151
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,875.45,9.3258
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,873,9.72546
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,868,10.51659
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,863,11.28986
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,858,12.06276
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,853,12.85306
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,848,13.67937
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,843,14.56906
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,838,15.56174
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,833,16.72078
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,828,18.12431
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,823,19.81553
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,818,21.74021
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,813,23.796
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,808,25.90505
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,803,28.03191
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,798,30.16255
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,793,32.29969
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,788,34.46228
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,783,36.67917
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,778,39.01478
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,773,41.54312
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,768,44.35257
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,763,47.4906
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,758,51.0072
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,753,54.96613
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,748,59.47943
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,743,64.73593
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,738,71.10538
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,733,79.37077
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,728,91.86339
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,723,125.13587
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,718,137.85481
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,713,166.73238
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,708,167.12875
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,703,167.52394
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,698,167.91794
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,693,168.31078
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,688,168.70243
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,683,169.09291
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,678,169.48221
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,673,169.87034
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,668,170.2573
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,663,170.64309
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,658,171.0277
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,653,171.41115
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,648,171.79343
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,643,172.17453
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,638,172.55447
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,633,172.93325
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,628,173.31086
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,623,173.6873
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,618,174.06258
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,613,174.4367
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,608,174.80966
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,603,175.18145
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,598,175.55208
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,593,175.92156
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,588,176.28987
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,583,176.65702
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,578,177.02302
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,573,177.38786
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,568,177.75155
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,563,178.11407
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,558,178.47545
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,553,178.83567
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,548,179.19473
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,543,179.55264
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,538,179.9094
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,533,180.26501
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,528,180.61947
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,523,180.97278
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,518,181.32493
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,513,181.67594
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,508,182.0258
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,503,182.37451
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,498,182.72207
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,493,183.06848
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,488,183.41375
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,483,183.75787
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,478,184.10085
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,473,184.44268
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,468,184.78337
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,463,185.12291
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,458,185.46131
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,453,185.79857
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,448,186.13468
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,443,186.46965
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,438,186.80348
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,433,187.13617
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,428,187.46771
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,423,187.79812
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,418,188.12739
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,413,188.45552
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,408,188.7825
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,403,189.10835
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,398,189.43306
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,393,189.75664
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,388,190.07907
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,383,190.40037
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,378,190.72053
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,373,191.03955
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,368,191.35744
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,363,191.6742
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,358,191.98981
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,353,192.30429
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,348,192.61764
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,343,192.92985
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,338,193.24093
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,333,193.55087
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,328,193.85969
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,323,194.16736
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,318,194.47391
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,313,194.77932
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,308,195.0836
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,303,195.38674
9,18.2,18.2,18.2,18.2,18.2,0,0,0,0,0,0,0,0,0,298.15,195.67972
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,498,26.48604
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,493,26.73543
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,488,26.98723
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,483,27.23939
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,478,27.49328
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,473,27.74833
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,468,28.00528
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,463,28.26408
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,458,28.52216
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,453,28.78178
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,448,29.04263
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,443,29.30321
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,438,29.56654
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,433,29.82851
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,428,30.09368
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,423,30.35881
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,420.93,30.46807
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,418,30.62314
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,418,30.62314
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,418,30.62314
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,418,30.62314
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,413,30.90128
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,403,31.43259
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,398,31.70062
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,393,31.96764
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,388,32.23595
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,383,32.50513
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,378,32.7727
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,375.31,32.91878
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,374.08,32.98483
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,373.51,33.01611
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,373,175.4272
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,368,175.75127
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,363,176.07393
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,358,176.39516
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,353,176.71498
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,348,177.03339
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,343,177.35037
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,338,177.66594
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,333,177.98009
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,328,178.29282
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,323,178.60414
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,318,178.91404
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,313,179.22252
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,308,179.52959
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,303,179.83525
20,16,16,16,16,16,0,0,0,0,0,0,0,0,0,298.15,180.13038
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,973,107.74097
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,968,108.85376
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,963,109.95605
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,958,111.04706
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,953,112.13175
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,948,113.20013
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,943,114.26555
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,938,115.31902
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,933,116.35937
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,928,117.39789
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,923,118.42269
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,918,119.44017
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,913,120.44871
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,908,121.44803
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,903,122.44373
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,898,123.43121
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,893,124.40404
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,888,125.37706
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,883,126.33593
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,878,127.29532
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,873,128.24036
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,868,129.18523
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,863,130.11441
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,858,131.04452
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,853,131.96656
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,848,132.8809
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,843,133.78857
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,838,134.69131
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,833,135.5868
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,828,136.47551
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,823,137.35938
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,818,138.23687
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,813,139.10879
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,808,139.97469
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,803,140.83491
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,798,141.69001
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,793,142.53865
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,788,143.38367
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,783,144.22128
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,778,145.05429
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,773,145.88176
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,768,146.70547
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,765.09,147.18129
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,763,147.55523
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,758,148.4398
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,753,149.30915
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,748,150.16908
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,743,151.02273
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,738,151.87389
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,733,152.72543
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,728,153.5841
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,723,154.45121
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,718,155.32906
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,713,156.22113
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,708,157.12944
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,703,158.05571
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,698,159.00037
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,693,159.96616
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,688,160.95356
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,683,161.96204
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,678,162.9918
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,673,164.04276
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,668,165.11666
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,663,166.21212
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,658,167.3288
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,653,168.46629
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,648,169.62556
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,643,170.80615
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,638,172.01042
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,633,173.23571
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,628,174.4855
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,623,175.76245
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,618,177.06515
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,613,178.39705
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,608,179.75795
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,603,181.1495
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,598,182.57494
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,593,184.0345
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,588,185.53013
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,583,187.06385
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,578,188.64358
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,573,190.27199
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,568,191.96021
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,563,193.71779
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,558,195.55931
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,553,197.50879
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,548,199.59988
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,543,201.89023
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,538,204.49154
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,533,207.73749
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,513,229.17671
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,508,229.74793
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,503,230.31611
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,498,230.88126
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,493,231.44338
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,488,232.00247
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,483,232.55853
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,478,233.11157
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,473,233.66157
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,468,234.20856
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,463,234.75252
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,458,235.29346
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,453,235.8314
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,448,236.36632
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,443,236.89824
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,438,237.42715
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,433,237.95308
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,428,238.47601
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,423,238.99597
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,418,239.51295
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,413,240.02697
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,408,240.53803
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,403,241.04614
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,398,241.55132
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,393,242.05357
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,388,242.55292
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,383,243.04936
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,378,243.54292
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,373,244.03361
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,368,244.52145
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,363,245.00646
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,358,245.48866
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,353,245.96806
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,348,246.44469
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,343,246.91858
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,338,247.38974
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,333,247.85822
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,328,248.32404
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,323,248.78723
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,318,249.24782
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,313,249.70586
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,308,250.16139
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,303,250.61445
50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,298.15,251.0516
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,463,118.1755
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,458,118.67281
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,453,119.1653
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,448,119.65743
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,443,120.14549
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,438,120.63183
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,433,121.11279
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,428,121.59386
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,423,122.07069
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,418,122.54605
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,412.93,123.02334
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,408,123.4845
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,408,123.4845
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,403,123.96092
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,393,124.88413
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,393,124.88413
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,392.11,124.96686
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,388,125.34232
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,388,125.34231
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,388,194.68077
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,383,195.03152
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,378,195.38085
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,373,195.72877
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,368,196.07528
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,363,196.42038
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,358,196.76408
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,353,197.10636
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,348,197.44723
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,343,197.7867
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,338,198.12476
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,333,198.46141
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,328,198.79666
16.5,16.7,16.7,16.7,16.7,16.7,0,0,0,0,0,0,0,0,0,323,199.13049
